ID,electricity_consumption
4377,325.8
4378,379.8
4379,378.9
4380,342.3
4381,340.5
4382,384.3
4383,372.6
4384,378.0
4385,346.5
4386,365.4
4387,381.0
4388,348.0
4389,336.6
4390,307.5
4391,311.1
4392,331.2
4393,360.0
4394,372.0
4395,380.4
4396,366.9
4397,379.8
4398,346.2
4399,363.3
4400,375.6
4401,345.3
4402,317.7
4403,223.2
4404,266.1
4405,258.6
4406,267.0
4407,225.3
4408,218.7
4409,280.2
4410,294.0
4411,345.6
4412,256.2
4413,272.4
4414,325.2
4415,318.9
4968,243.3
4969,255.0
4970,242.7
4971,260.7
4972,294.9
4973,304.2
4974,262.2
4975,303.9
4976,280.8
4977,303.3
4978,232.5
4979,295.5
4980,273.9
4981,289.8
4982,257.1
4983,264.3
4984,295.8
4985,293.1
4986,269.1
4987,267.9
4988,266.4
4989,304.2
4990,299.4
4991,313.5
4992,298.2
4993,292.2
4994,300.0
4995,296.1
4996,291.0
4997,293.7
4998,287.1
4999,305.1
5000,303.9
5001,276.0
5002,313.5
5003,264.0
5004,270.9
5005,447.6
5006,493.8
5007,267.6
5008,284.1
5009,267.6
5010,253.2
5011,382.5
5012,260.4
5013,371.4
5014,493.5
5015,281.4
5016,502.8
5017,288.0
5018,281.7
5019,313.5
5020,318.6
5021,522.6
5022,238.8
5023,299.1
5024,256.5
5025,288.3
5026,296.1
5027,285.0
5028,276.3
5029,261.6
5030,302.4
5031,283.2
5032,255.9
5033,250.5
5034,292.2
5035,264.0
5036,259.2
5037,282.6
5038,269.7
5039,285.0
5040,272.4
5041,278.7
5042,270.6
5043,266.7
5044,244.5
5045,272.4
5046,279.0
5047,246.0
5048,274.2
5049,297.9
5050,280.2
5051,268.8
5052,262.8
5053,300.0
5054,310.5
5055,293.4
5056,292.2
5057,252.6
5058,247.8
5059,297.0
5060,295.2
5061,284.4
5062,288.3
5063,314.1
5064,295.8
5065,252.9
5066,336.3
5067,331.5
5068,273.9
5069,298.2
5070,314.1
5071,342.3
5072,335.4
5073,309.3
5074,296.4
5075,274.5
5076,243.6
5077,274.2
5078,286.8
5079,257.7
5080,270.3
5081,335.1
5082,270.6
5083,308.7
5084,297.3
5085,281.1
5086,375.9
5087,351.3
5088,288.6
5089,326.7
5090,324.3
5091,315.3
5092,275.4
5093,325.5
5094,258.3
5095,353.1
5096,282.3
5097,329.7
5098,549.6
5099,321.9
5100,504.0
5101,445.2
5102,318.0
5103,411.6
5104,503.1
5105,276.6
5106,313.5
5107,327.9
5108,393.0
5109,397.8
5110,500.4
5111,493.5
5112,327.3
5113,467.4
5114,327.0
5115,339.3
5116,342.6
5117,345.3
5118,278.7
5119,264.0
5120,286.8
5121,330.3
5122,232.2
5123,247.5
5124,216.3
5125,255.9
5126,256.8
5127,218.7
5128,214.2
5129,229.2
5130,288.6
5131,272.4
5132,299.4
5133,264.3
5134,290.7
5135,338.1
5136,298.8
5137,317.1
5138,328.8
5139,306.3
5140,280.5
5141,274.5
5142,282.6
5143,262.2
5144,274.2
5145,321.0
5146,312.9
5147,345.9
5148,260.4
5149,280.8
5150,264.3
5151,307.5
5152,253.2
5153,271.8
5154,279.0
5155,324.3
5156,267.3
5157,272.4
5158,271.8
5159,314.4
5712,301.2
5713,282.6
5714,306.0
5715,289.5
5716,327.0
5717,318.6
5718,338.4
5719,340.8
5720,337.2
5721,327.3
5722,334.8
5723,316.8
5724,301.2
5725,288.3
5726,300.3
5727,261.3
5728,277.5
5729,262.8
5730,249.0
5731,304.5
5732,306.6
5733,295.5
5734,298.2
5735,262.2
5736,302.4
5737,283.2
5738,287.4
5739,279.9
5740,286.2
5741,306.0
5742,283.8
5743,306.9
5744,294.6
5745,297.6
5746,290.7
5747,342.6
5748,287.1
5749,296.1
5750,314.7
5751,313.5
5752,308.7
5753,325.8
5754,288.0
5755,302.4
5756,308.1
5757,306.3
5758,316.8
5759,317.4
5760,315.9
5761,294.0
5762,294.3
5763,319.2
5764,284.7
5765,330.0
5766,324.6
5767,326.7
5768,301.5
5769,354.6
5770,366.0
5771,327.6
5772,306.3
5773,334.2
5774,334.2
5775,287.7
5776,299.7
5777,292.2
5778,302.7
5779,284.7
5780,280.2
5781,326.1
5782,329.1
5783,334.5
5784,342.0
5785,263.7
5786,365.7
5787,344.1
5788,302.7
5789,421.5
5790,308.7
5791,276.9
5792,329.4
5793,411.9
5794,308.1
5795,350.7
5796,375.9
5797,285.9
5798,366.3
5799,366.3
5800,341.7
5801,352.8
5802,327.9
5803,287.1
5804,309.9
5805,304.2
5806,292.8
5807,308.4
5808,294.3
5809,313.8
5810,369.9
5811,324.0
5812,305.4
5813,411.6
5814,403.8
5815,391.2
5816,354.9
5817,375.0
5818,396.9
5819,365.4
5820,335.1
5821,385.5
5822,327.9
5823,366.3
5824,388.2
5825,386.7
5826,359.1
5827,370.5
5828,355.2
5829,347.4
5830,346.8
5831,333.0
6384,272.7
6385,305.7
6386,319.2
6387,310.5
6388,316.8
6389,327.3
6390,307.2
6391,299.1
6392,328.8
6393,323.1
6394,337.5
6395,305.1
6396,309.0
6397,325.2
6398,307.2
6399,283.8
6400,282.6
6401,280.2
6402,252.6
6403,276.3
6404,254.7
6405,330.9
6406,365.4
6407,343.5
6408,305.1
6409,270.9
6410,292.8
6411,298.2
6412,289.5
6413,275.7
6414,304.2
6415,273.6
6416,321.9
6417,297.9
6418,330.0
6419,318.6
6420,335.4
6421,303.3
6422,300.0
6423,326.7
6424,309.9
6425,292.5
6426,359.4
6427,319.2
6428,326.4
6429,336.9
6430,322.8
6431,343.5
6432,316.2
6433,307.8
6434,296.7
6435,329.4
6436,321.9
6437,319.8
6438,274.2
6439,332.1
6440,314.1
6441,333.3
6442,330.9
6443,393.0
6444,306.6
6445,320.7
6446,273.3
6447,279.9
6448,266.4
6449,277.2
6450,252.0
6451,253.2
6452,243.3
6453,270.3
6454,251.4
6455,253.2
6456,318.3
6457,294.6
6458,260.7
6459,309.9
6460,323.4
6461,341.7
6462,322.8
6463,334.8
6464,326.4
6465,332.1
6466,327.3
6467,333.0
6468,282.3
6469,288.0
6470,279.9
6471,318.3
6472,264.9
6473,322.8
6474,331.8
6475,235.2
6476,254.1
6477,290.4
6478,303.0
6479,328.5
6480,301.2
6481,315.9
6482,317.1
6483,314.1
6484,316.2
6485,302.1
6486,321.6
6487,252.9
6488,334.8
6489,308.4
6490,325.5
6491,341.7
6492,355.8
6493,413.7
6494,333.9
6495,320.1
6496,316.8
6497,400.8
6498,327.0
6499,288.0
6500,290.7
6501,327.3
6502,332.7
6503,345.6
6504,318.3
6505,299.1
6506,249.6
6507,306.6
6508,214.8
6509,219.3
6510,220.2
6511,218.7
6512,215.1
6513,224.1
6514,201.0
6515,197.1
6516,198.6
6517,200.1
6518,209.1
6519,216.9
6520,202.5
6521,195.6
6522,198.3
6523,219.0
6524,204.0
6525,220.2
6526,209.4
6527,213.9
6528,230.7
6529,219.9
6530,226.2
6531,223.2
6532,226.5
6533,229.8
6534,221.7
6535,219.9
6536,227.1
6537,216.3
6538,202.8
6539,212.1
6540,208.2
6541,210.0
6542,203.4
6543,208.8
6544,199.2
6545,204.0
6546,210.0
6547,215.1
6548,208.8
6549,224.1
6550,219.6
6551,269.7
6552,242.4
6553,269.1
6554,225.3
6555,229.5
6556,217.5
6557,218.7
6558,221.4
6559,239.7
6560,215.4
6561,218.7
6562,207.0
6563,208.5
6564,205.5
6565,203.7
6566,201.9
6567,207.6
6568,202.5
6569,197.1
6570,212.1
6571,211.2
6572,222.9
6573,211.8
6574,222.3
6575,226.8
7128,233.7
7129,222.0
7130,223.8
7131,222.6
7132,213.9
7133,215.1
7134,216.9
7135,213.6
7136,226.8
7137,230.4
7138,265.5
7139,227.1
7140,244.8
7141,226.5
7142,226.2
7143,240.3
7144,231.9
7145,226.5
7146,237.0
7147,235.2
7148,231.0
7149,263.7
7150,335.7
7151,272.4
7152,236.1
7153,247.5
7154,227.7
7155,266.4
7156,223.2
7157,238.5
7158,245.4
7159,257.7
7160,288.6
7161,285.0
7162,266.4
7163,298.5
7164,291.9
7165,303.3
7166,261.6
7167,283.5
7168,322.8
7169,327.0
7170,314.1
7171,298.5
7172,382.2
7173,285.0
7174,315.3
7175,259.2
7176,393.9
7177,361.2
7178,349.8
7179,306.6
7180,250.5
7181,241.2
7182,262.2
7183,202.5
7184,231.9
7185,333.6
7186,301.8
7187,279.6
7188,330.0
7189,250.8
7190,311.7
7191,258.3
7192,280.2
7193,297.9
7194,352.2
7195,353.7
7196,276.3
7197,275.4
7198,276.6
7199,246.3
7200,332.7
7201,301.2
7202,262.8
7203,235.5
7204,197.1
7205,259.2
7206,213.9
7207,223.8
7208,304.5
7209,228.0
7210,252.3
7211,292.2
7212,277.2
7213,216.6
7214,276.6
7215,309.6
7216,272.1
7217,284.7
7218,299.7
7219,378.6
7220,387.3
7221,332.7
7222,291.0
7223,288.0
7224,352.8
7225,353.7
7226,230.1
7227,318.3
7228,265.5
7229,263.7
7230,236.1
7231,204.0
7232,348.3
7233,361.2
7234,291.9
7235,290.1
7236,498.0
7237,382.5
7238,262.5
7239,270.3
7240,333.9
7241,314.7
7242,255.9
7243,260.7
7244,221.7
7245,252.3
7246,293.7
7247,352.5
7248,380.4
7249,331.2
7250,330.0
7251,209.1
7252,251.1
7253,304.2
7254,232.5
7255,375.3
7256,330.0
7257,360.6
7258,304.2
7259,526.5
7260,531.3
7261,418.5
7262,303.9
7263,501.0
7264,321.9
7265,369.6
7266,309.9
7267,334.2
7268,289.8
7269,281.4
7270,366.6
7271,293.7
7272,270.9
7273,405.6
7274,556.2
7275,534.0
7276,404.7
7277,503.4
7278,366.9
7279,551.1
7280,548.4
7281,566.4
7282,423.0
7283,537.3
7284,426.6
7285,497.4
7286,575.7
7287,549.9
7288,534.3
7289,528.3
7290,421.8
7291,423.3
7292,579.6
7293,540.9
7294,487.8
7295,553.5
7848,350.7
7849,309.9
7850,358.8
7851,335.1
7852,317.1
7853,307.8
7854,330.6
7855,411.3
7856,415.5
7857,401.1
7858,352.5
7859,242.1
7860,362.7
7861,246.3
7862,229.2
7863,317.7
7864,415.8
7865,426.0
7866,477.3
7867,414.9
7868,501.9
7869,539.1
7870,564.9
7871,284.4
7872,375.6
7873,350.4
7874,319.8
7875,342.0
7876,305.7
7877,306.9
7878,275.7
7879,280.5
7880,291.9
7881,361.2
7882,437.7
7883,374.1
7884,382.5
7885,471.9
7886,277.2
7887,442.2
7888,397.2
7889,381.6
7890,356.1
7891,501.3
7892,423.9
7893,454.2
7894,432.6
7895,531.3
7896,497.7
7897,510.6
7898,460.8
7899,609.9
7900,509.7
7901,642.6
7902,499.2
7903,274.5
7904,250.8
7905,293.7
7906,422.1
7907,342.0
7908,320.1
7909,267.3
7910,314.1
7911,343.2
7912,445.5
7913,439.8
7914,487.8
7915,463.8
7916,520.5
7917,351.9
7918,587.7
7919,529.2
7920,584.7
7921,566.7
7922,627.0
7923,573.6
7924,329.1
7925,407.7
7926,350.4
7927,295.2
7928,346.8
7929,323.4
7930,311.1
7931,434.4
7932,356.7
7933,355.8
7934,365.7
7935,425.7
7936,365.7
7937,455.4
7938,447.6
7939,514.2
7940,452.1
7941,471.0
7942,507.9
7943,635.1
7944,430.5
7945,576.0
7946,560.4
7947,477.9
7948,491.7
7949,489.6
7950,394.8
7951,266.1
7952,338.7
7953,337.5
7954,390.9
7955,365.4
7956,365.4
7957,407.7
7958,369.9
7959,393.9
7960,393.0
7961,331.5
7962,357.9
7963,364.8
7964,312.9
7965,441.9
7966,418.2
7967,409.5
7968,371.4
7969,388.8
7970,423.6
7971,414.9
7972,348.3
7973,314.4
7974,258.3
7975,427.2
7976,329.4
7977,353.1
7978,281.7
7979,264.3
7980,250.8
7981,251.1
7982,267.6
7983,252.6
7984,263.7
7985,269.4
7986,441.6
7987,448.5
7988,322.8
7989,239.7
7990,459.0
7991,435.3
7992,417.0
7993,390.0
7994,425.7
7995,485.4
7996,488.4
7997,436.5
7998,308.4
7999,292.5
8000,324.6
8001,230.4
8002,288.0
8003,340.2
8004,308.1
8005,282.0
8006,246.0
8007,271.2
8008,257.1
8009,284.7
8010,245.4
8011,302.1
8012,318.6
8013,330.9
8014,439.8
8015,299.4
8016,388.2
8017,355.2
8018,395.1
8019,342.0
8020,441.3
8021,330.0
8022,342.6
8023,349.2
8024,307.5
8025,381.3
8026,301.8
8027,375.3
8028,336.9
8029,328.8
8030,279.0
8031,416.4
8032,304.8
8033,420.3
8034,422.1
8035,393.9
8036,539.7
8037,564.3
8038,647.7
8039,443.1
8592,359.4
8593,360.9
8594,382.2
8595,348.3
8596,314.7
8597,263.1
8598,338.4
8599,233.7
8600,328.2
8601,370.5
8602,225.6
8603,280.5
8604,342.3
8605,297.9
8606,291.0
8607,325.5
8608,285.0
8609,293.4
8610,310.8
8611,357.6
8612,293.4
8613,379.5
8614,364.2
8615,372.9
8616,418.2
8617,386.1
8618,393.9
8619,391.8
8620,375.9
8621,302.1
8622,343.2
8623,358.2
8624,410.4
8625,385.8
8626,348.9
8627,350.7
8628,363.9
8629,384.0
8630,289.8
8631,248.1
8632,366.9
8633,346.5
8634,281.4
8635,369.0
8636,373.2
8637,371.4
8638,350.4
8639,349.5
8640,343.8
8641,415.8
8642,340.8
8643,294.0
8644,369.0
8645,331.8
8646,304.8
8647,280.8
